###
# This file was generated by the command extract-hosts
###

127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
::1         localhost localhost.localdomain localhost6 localhost6.localdomain6


# group: mgroup-0
10.140.128.1	puhti-toma1.bullx puhti-toma1
10.140.69.129	r17c06-bmc.bullx r17c06-bmc
10.140.69.130	r17c07-bmc.bullx r17c07-bmc
10.140.69.131	r17c08-bmc.bullx r17c08-bmc
10.140.69.132	r17c09-bmc.bullx r17c09-bmc
10.140.69.133	r17c10-bmc.bullx r17c10-bmc
10.140.69.134	r17c11-bmc.bullx r17c11-bmc
10.140.69.135	r17c12-bmc.bullx r17c12-bmc
10.140.69.136	r17c13-bmc.bullx r17c13-bmc
10.140.69.137	r17c14-bmc.bullx r17c14-bmc
10.140.69.138	r17c15-bmc.bullx r17c15-bmc
10.140.69.139	r17c16-bmc.bullx r17c16-bmc
10.140.69.140	r17c17-bmc.bullx r17c17-bmc
10.140.69.141	r17c18-bmc.bullx r17c18-bmc
10.140.69.142	r17c19-bmc.bullx r17c19-bmc
10.140.69.143	r17c20-bmc.bullx r17c20-bmc
10.140.69.144	r17c21-bmc.bullx r17c21-bmc
10.140.69.145	r17c22-bmc.bullx r17c22-bmc
10.140.69.146	r17c23-bmc.bullx r17c23-bmc
10.140.69.147	r17c24-bmc.bullx r17c24-bmc
10.140.69.148	r17c25-bmc.bullx r17c25-bmc
10.140.69.149	r17c26-bmc.bullx r17c26-bmc
10.140.69.150	r17c27-bmc.bullx r17c27-bmc
10.140.69.151	r17c28-bmc.bullx r17c28-bmc
10.140.69.152	r17c29-bmc.bullx r17c29-bmc
10.140.69.153	r17c30-bmc.bullx r17c30-bmc
10.140.69.154	r17c31-bmc.bullx r17c31-bmc
10.140.69.155	r17c32-bmc.bullx r17c32-bmc
10.140.69.156	r17c33-bmc.bullx r17c33-bmc
10.140.69.157	r17c34-bmc.bullx r17c34-bmc
10.140.69.158	r17c35-bmc.bullx r17c35-bmc
10.140.69.159	r17c36-bmc.bullx r17c36-bmc
10.140.69.160	r17c37-bmc.bullx r17c37-bmc
10.140.69.161	r17c38-bmc.bullx r17c38-bmc
10.140.69.162	r17c39-bmc.bullx r17c39-bmc
10.140.69.163	r17c40-bmc.bullx r17c40-bmc
10.140.69.164	r17c41-bmc.bullx r17c41-bmc
10.140.69.165	r17c42-bmc.bullx r17c42-bmc
10.140.69.166	r17c43-bmc.bullx r17c43-bmc
10.140.69.167	r17c44-bmc.bullx r17c44-bmc
10.140.69.168	r17c45-bmc.bullx r17c45-bmc
10.140.69.169	r17c46-bmc.bullx r17c46-bmc
10.140.69.170	r17c47-bmc.bullx r17c47-bmc
10.140.69.171	r17c48-bmc.bullx r17c48-bmc
10.140.69.172	r18g01-bmc.bullx r18g01-bmc
10.140.69.173	r18g02-bmc.bullx r18g02-bmc
10.140.69.174	r18g03-bmc.bullx r18g03-bmc
10.140.69.175	r18g04-bmc.bullx r18g04-bmc
10.140.69.176	r18g05-bmc.bullx r18g05-bmc
10.140.69.177	r18g06-bmc.bullx r18g06-bmc
10.140.69.178	r18g07-bmc.bullx r18g07-bmc
10.140.69.179	r18g08-bmc.bullx r18g08-bmc
10.140.69.180	r18c01-bmc.bullx r18c01-bmc
10.140.69.181	r18c02-bmc.bullx r18c02-bmc
10.140.69.182	r18c03-bmc.bullx r18c03-bmc
10.140.69.183	r18c04-bmc.bullx r18c04-bmc
10.140.69.184	r18c05-bmc.bullx r18c05-bmc
10.140.69.185	r18c06-bmc.bullx r18c06-bmc
10.140.69.186	r18c07-bmc.bullx r18c07-bmc
10.140.69.187	r18c08-bmc.bullx r18c08-bmc
10.140.69.188	r18c09-bmc.bullx r18c09-bmc
10.140.69.189	r18c10-bmc.bullx r18c10-bmc
10.140.69.190	r18c11-bmc.bullx r18c11-bmc
10.140.69.191	r18c12-bmc.bullx r18c12-bmc
10.140.69.192	r18c13-bmc.bullx r18c13-bmc
10.140.69.193	r18c14-bmc.bullx r18c14-bmc
10.140.69.194	r18c15-bmc.bullx r18c15-bmc
10.140.69.195	r18c16-bmc.bullx r18c16-bmc
10.140.69.196	r18c17-bmc.bullx r18c17-bmc
10.140.69.197	r18c18-bmc.bullx r18c18-bmc
10.140.69.198	r18c19-bmc.bullx r18c19-bmc
10.140.69.199	r18c20-bmc.bullx r18c20-bmc
10.140.69.200	r18c21-bmc.bullx r18c21-bmc
10.140.69.201	r18c22-bmc.bullx r18c22-bmc
10.140.69.202	r18c23-bmc.bullx r18c23-bmc
10.140.69.203	r18c24-bmc.bullx r18c24-bmc
10.140.69.204	r18c25-bmc.bullx r18c25-bmc
10.140.69.205	r18c26-bmc.bullx r18c26-bmc
10.140.69.206	r18c27-bmc.bullx r18c27-bmc
10.140.69.207	r18c28-bmc.bullx r18c28-bmc
10.140.69.208	r18c29-bmc.bullx r18c29-bmc
10.140.69.209	r18c30-bmc.bullx r18c30-bmc
10.140.69.210	r18c31-bmc.bullx r18c31-bmc
10.140.69.211	r18c32-bmc.bullx r18c32-bmc
10.140.69.212	r18c33-bmc.bullx r18c33-bmc
10.140.69.213	r18c34-bmc.bullx r18c34-bmc
10.140.69.214	r18c35-bmc.bullx r18c35-bmc
10.140.69.215	r18c36-bmc.bullx r18c36-bmc
10.140.69.216	r18c37-bmc.bullx r18c37-bmc
10.140.69.217	r18c38-bmc.bullx r18c38-bmc
10.140.69.218	r18c39-bmc.bullx r18c39-bmc
10.140.69.219	r18c40-bmc.bullx r18c40-bmc
10.140.69.220	r18c41-bmc.bullx r18c41-bmc
10.140.69.221	r18c42-bmc.bullx r18c42-bmc
10.140.69.222	r18c43-bmc.bullx r18c43-bmc
10.140.69.223	r18c44-bmc.bullx r18c44-bmc
10.140.69.224	r18c45-bmc.bullx r18c45-bmc
10.140.69.225	r18c46-bmc.bullx r18c46-bmc
10.140.69.226	r18c47-bmc.bullx r18c47-bmc
10.140.69.227	r18c48-bmc.bullx r18c48-bmc

# group: mgroup-vm-0
10.140.128.156	vmbackingfile-ref0.bullx vmbackingfile-ref0
10.140.128.41	midc0.bullx midc0
10.140.128.40	madmin0.bullx madmin0
10.140.128.42	mmonitor0.bullx mmonitor0
10.140.128.43	mmonvm0.bullx mmonvm0
10.140.128.30	gidc0.bullx gidc0
10.140.128.25	gconsole0.bullx gconsole0
10.140.128.35	gmonitor0.bullx gmonitor0
10.140.128.14	g1infra0.bullx g1infra0
10.140.128.22	g2infra0.bullx g2infra0
10.140.128.45	vm13.bullx vm13
10.140.128.46	vm14.bullx vm14
10.140.128.47	vm15.bullx vm15
10.140.128.48	vm16.bullx vm16
10.140.128.49	vm17.bullx vm17
10.140.128.50	vm18.bullx vm18
10.140.128.51	vm19.bullx vm19
10.140.128.52	vm20.bullx vm20
10.140.128.53	vm21.bullx vm21
10.140.128.54	vm22.bullx vm22
10.140.128.55	vm23.bullx vm23
10.140.128.56	vm24.bullx vm24
10.140.128.57	vm25.bullx vm25
10.140.128.58	vm26.bullx vm26
10.140.128.59	vm27.bullx vm27
10.140.128.60	vm28.bullx vm28
10.140.128.61	vm29.bullx vm29
10.140.128.62	vm30.bullx vm30
10.140.128.63	vm31.bullx vm31
10.140.128.64	vm32.bullx vm32
10.140.128.65	vm33.bullx vm33
10.140.128.66	vm34.bullx vm34
10.140.128.67	vm35.bullx vm35
10.140.128.68	vm36.bullx vm36
10.140.128.69	vm37.bullx vm37
10.140.128.70	vm38.bullx vm38
10.140.128.71	vm39.bullx vm39
10.140.128.72	vm40.bullx vm40
10.140.128.73	vm41.bullx vm41
10.140.128.74	vm42.bullx vm42
10.140.128.75	vm43.bullx vm43
10.140.128.76	vm44.bullx vm44
10.140.128.77	vm45.bullx vm45
10.140.128.78	vm46.bullx vm46
10.140.128.79	vm47.bullx vm47
10.140.128.80	vm48.bullx vm48
10.140.128.81	vm49.bullx vm49
10.140.128.82	vm50.bullx vm50

# group: mgroup-vm-1
10.140.128.31	gidc1.bullx gidc1
10.140.128.26	gconsole1.bullx gconsole1
10.140.128.36	gmonitor1.bullx gmonitor1
10.140.128.15	g1infra1.bullx g1infra1
10.140.128.23	g2infra1.bullx g2infra1
10.140.128.28	gdump1.bullx gdump1
10.140.128.33	vm109.bullx vm109
10.140.128.38	vm110.bullx vm110
10.140.128.12	g1diskless1.bullx g1diskless1
10.140.128.20	g2diskless1.bullx g2diskless1
10.140.128.7	compute-diskless-ref1.bullx compute-diskless-ref1
10.140.128.44	mslurm1.bullx mslurm1
10.140.128.83	vm115.bullx vm115
10.140.128.84	vm116.bullx vm116
10.140.128.85	vm117.bullx vm117
10.140.128.86	vm118.bullx vm118
10.140.128.87	vm119.bullx vm119
10.140.128.88	vm120.bullx vm120
10.140.128.89	vm121.bullx vm121
10.140.128.90	vm122.bullx vm122
10.140.128.91	vm123.bullx vm123
10.140.128.92	vm124.bullx vm124
10.140.128.93	vm125.bullx vm125
10.140.128.94	vm126.bullx vm126
10.140.128.95	vm127.bullx vm127
10.140.128.96	vm128.bullx vm128
10.140.128.97	vm129.bullx vm129
10.140.128.98	vm130.bullx vm130
10.140.128.99	vm131.bullx vm131
10.140.128.100	vm132.bullx vm132
10.140.128.101	vm133.bullx vm133
10.140.128.102	vm134.bullx vm134
10.140.128.103	vm135.bullx vm135
10.140.128.104	vm136.bullx vm136
10.140.128.105	vm137.bullx vm137
10.140.128.106	vm138.bullx vm138
10.140.128.107	vm139.bullx vm139
10.140.128.108	vm140.bullx vm140
10.140.128.109	vm141.bullx vm141
10.140.128.110	vm142.bullx vm142
10.140.128.111	vm143.bullx vm143
10.140.128.112	vm144.bullx vm144
10.140.128.113	vm145.bullx vm145
10.140.128.114	vm146.bullx vm146
10.140.128.115	vm147.bullx vm147
10.140.128.116	vm148.bullx vm148
10.140.128.117	vm149.bullx vm149
10.140.128.118	vm150.bullx vm150

# group: mgroup-vm-2
10.140.128.32	gidc2.bullx gidc2
10.140.128.27	gconsole2.bullx gconsole2
10.140.128.37	gmonitor2.bullx gmonitor2
10.140.128.16	g1infra2.bullx g1infra2
10.140.128.24	g2infra2.bullx g2infra2
10.140.128.29	gdump2.bullx gdump2
10.140.128.34	gmonib2.bullx gmonib2
10.140.128.39	vm210.bullx vm210
10.140.128.13	g1diskless2.bullx g1diskless2
10.140.128.21	g2diskless2.bullx g2diskless2
10.140.128.8	compute-diskless-ref2.bullx compute-diskless-ref2
10.140.128.119	vm214.bullx vm214
10.140.128.120	vm215.bullx vm215
10.140.128.121	vm216.bullx vm216
10.140.128.122	vm217.bullx vm217
10.140.128.123	vm218.bullx vm218
10.140.128.124	vm219.bullx vm219
10.140.128.125	vm220.bullx vm220
10.140.128.126	vm221.bullx vm221
10.140.128.127	vm222.bullx vm222
10.140.128.128	vm223.bullx vm223
10.140.128.129	vm224.bullx vm224
10.140.128.130	vm225.bullx vm225
10.140.128.131	vm226.bullx vm226
10.140.128.132	vm227.bullx vm227
10.140.128.133	vm228.bullx vm228
10.140.128.134	vm229.bullx vm229
10.140.128.135	vm230.bullx vm230
10.140.128.136	vm231.bullx vm231
10.140.128.137	vm232.bullx vm232
10.140.128.138	vm233.bullx vm233
10.140.128.139	vm234.bullx vm234
10.140.128.177	vm235.bullx vm235
10.140.128.181	vm239.bullx vm239
10.140.128.182	vm240.bullx vm240
10.140.128.184	vm242.bullx vm242
10.140.128.185	vm243.bullx vm243
10.140.128.187	vm245.bullx vm245
10.140.128.190	vm248.bullx vm248
10.140.128.191	vm249.bullx vm249
10.140.128.155	vm250.bullx vm250
# group: csc-custom_vms (DO NOT REMOVE THIS COMMENT)
10.140.128.222  puhti-ood2-sandbox-emn.bullx puhti-ood2-sandbox-emn
10.140.128.229  puhti-ood1-production-emn.bullx puhti-ood1-production-emn
10.140.128.230  puhti-ood2-production-emn.bullx puhti-ood2-production-emn
10.140.128.231  puhti-ood1-staging-emn.bullx puhti-ood1-staging-emn
10.140.128.232  puhti-ood2-testing-emn.bullx puhti-ood2-testing-emn
10.140.128.234  puhti-mondb-emn.bullx puhti-mondb-emn
10.140.128.235  puhti-test-cn1-emn.bullx puhti-test-cn1-emn
10.140.128.236  puhti-test-cn2-emn.bullx puhti-test-cn2-emn
10.140.128.237  puhti-korvatunturi-emn.bullx puhti-korvatunturi-emn
10.140.128.243  puhti-login11-emn.bullx puhti-login11-emn
10.140.128.244  puhti-login12-emn.bullx puhti-login12-emn
10.140.128.245  puhti-login13-emn.bullx puhti-login13-emn
10.140.128.246  puhti-login14-emn.bullx puhti-login14-emn
10.140.128.247  puhti-login15-emn.bullx puhti-login15-emn
10.140.128.248  puhti-login16-emn.bullx puhti-login16-emn
10.140.128.249  puhti-fmi11-emn.bullx puhti-fmi11-emn
10.140.128.250  puhti-fmi12-emn.bullx puhti-fmi12-emn
10.140.128.251  tslurm1-emn.bullx tslurm1-emn
10.140.14.101   puhti-fmi11.bullx puhti-fmi11
10.140.14.111   puhti-fmi12.bullx puhti-fmi12
10.140.14.12    puhti-ood2-production.bullx puhti-ood2-production
10.140.14.13    puhti-ood2-sandbox.bullx puhti-ood2-sandbox
10.140.14.14    puhti-ood2-testing.bullx puhti-ood2-testing
10.140.14.2     puhti-mondb.bullx puhti-mondb
10.140.14.22    puhti-ood1-production.bullx puhti-ood1-production
10.140.14.23    puhti-ood1-staging.bullx puhti-ood1-staging
10.140.14.251   tslurm1.bullx tslurm1
10.140.14.32    puhti-test-cn2.bullx puhti-test-cn2
10.140.14.33    puhti-korvatunturi.bullx puhti-korvatunturi
10.140.14.42    puhti-test-cn1.bullx puhti-test-cn1
10.140.14.60    puhti-login11.bullx puhti-login11
10.140.14.61    puhti-login12.bullx puhti-login12
10.140.14.70    puhti-login13.bullx puhti-login13
10.140.14.71    puhti-login14.bullx puhti-login14
10.140.14.80    puhti-login15.bullx puhti-login15
10.140.14.81    puhti-login16.bullx puhti-login16
